    1  git config --global user.name "Vladislava Sabov"
    2  git config --global user.email volframepitaph@gmail.com
    3  git clone https://github.com/Seka209809/HW_10.git
    4  cd HW_10
    5  git status
    6  touch text_ignore.txt
    7  nano .gitignore
    8  nano .gitignore
    9  nano .gitignore
   10  git status
   11  git add .gitignore
   12  git commit -m "add text_ignore.txt to .gitignore"
   13  touch main_test.txt
   14  git add main_test.txt
   15  git commit -m "add main_test.txt"
   16  git checkout -b develop
   17  touch develop_test.txt
   18  develop_test.txt
   19  git add develop_test.txt
   20  git commit -m "add new file develop_test.txt"
   21  nano develop_test.txt
   22  git status
   23  git add develop_test.txt
   24  git commit -m "change in develop_test.txt" 
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
